[(188, 1775), (196, 1760), (84, 1748), (211, 1733), (192, 1713), (191, 1709), (201, 1694), (187, 1672), (197, 1660), (198, 1647), (205, 1625), (217, 1589), (228, 1567), (263, 1533), (263, 1504), (237, 1471), (245, 1444), (209, 1415), (212, 1408), (181, 1411), (107, 1419), (111, 2417), (109, 2407), (114, 2394), (251, 2379), (252, 2367), (222, 2363), (229, 2367), (232, 2379), (236, 2405), (243, 2420), (248, 2435), (251, 2453), (253, 2482), (250, 2515), (253, 2539), (249, 2553), (249, 2573), (116, 2596), (-9, 2621), (70, 2678), (78, 2708), (92, 2199), (94, 2206), (53, 2215), (262, 2219), (258, 2204), (265, 2199), (263, 2198), (245, 2197), (251, 2195), (254, 2208), (225, 2218), (184, 2227), (183, 2246), (176, 2263), (141, 2296), (75, 2326), (85, 2347), (107, 2350), (221, 2370), (220, 2389), (225, 2405), (372, 2424), (381, 2434), (390, 2466), (245, 2491), (251, 2509), (240, 2530), (240, 2557), (239, 2576), (234, 2633), (234, 2645), (205, 2651), (386, 2662)]
[(235, 2651), (253, 2706), (241, 2785), (216, 2833), (239, 2828), (249, 2843), (250, 2844), (250, 2823), (238, 2811), (239, 2655), (244, 2629), (231, 2585), (230, 2506), (292, 2501), (293, 2431), (293, 2402), (287, 2347), (286, 2330), (285, 2279), (280, 2254), (278, 2236), (272, 2210), (270, 2176), (268, 2189), (257, 2153), (256, 2139), (599, 2125), (603, 2143), (615, 2155), (616, 2189), (614, 2202), (613, 2283), (611, 2279), (605, 2310), (601, 2289), (599, 2255), (591, 2267), (589, 2278), (585, 2313), (585, 2329), (579, 2310), (579, 2418), (578, 2433), (580, 2442), (575, 2463), (579, 2478), (575, 2467), (574, 2524), (577, 2518), (577, 2550), (577, 2542), (579, 2537), (581, 2552), (582, 2586), (583, 2608), (582, 2623), (582, 2769), (586, 2810), (580, 2814), (458, 2840), (456, 2881), (449, 2932), (444, 2940), (441, 2987), (441, 2952), (442, 2943), (444, 2961), (445, 2963), (364, 2986), (366, 3130), (367, 3169), (370, 3186), (372, 3201), (374, 3399), (376, 3425)]
[(520, 1946), (540, 1958), (512, 1923), (502, 1928), (495, 1933), (631, 1926), (790, 1913), (789, 1912), (895, 1897), (892, 1888), (892, 1878), (892, 1866), (833, 1794), (827, 1775), (825, 1756), (817, 1756), (819, 1745), (821, 1742), (820, 1725), (815, 1700), (820, 1685), (818, 1685), (811, 1687), (813, 2350), (821, 2372), (817, 2391), (818, 2396), (805, 2412), (805, 2400), (802, 2407), (799, 2421), (798, 2450), (798, 2469), (756, 2478), (707, 2506), (626, 2523), (625, 2538), (617, 2553), (615, 2568), (642, 2579), (644, 2611), (644, 2625), (646, 2672), (655, 2725), (658, 2739), (658, 2782), (661, 2805), (665, 2830), (662, 2839), (664, 2854), (665, 2870), (670, 2865), (676, 2878), (693, 2886), (694, 2896), (695, 2900), (693, 2902), (695, 2905), (694, 2923), (697, 2931), (700, 2939), (700, 2947), (702, 2956), (704, 2960), (706, 2953), (680, 2915), (680, 2932), (694, 2934), (695, 2943), (692, 2947), (686, 2954), (688, 2972), (684, 2970), (681, 2970), (683, 2985)]
[(852, 1295), (707, 1307), (718, 1298), (716, 1740), (708, 1723), (705, 1695), (703, 1663), (699, 1646), (694, 1710), (702, 1814), (708, 1815), (703, 1804), (703, 1792), (709, 1780), (712, 1765), (714, 1753), (711, 1739), (711, 1722), (711, 1713), (711, 1703), (710, 1684), (709, 1669), (490, 1651), (482, 1670), (485, 1703), (517, 1694), (558, 1679), (564, 1684), (574, 1678), (569, 1681), (576, 1638), (575, 1671), (556, 1660), (551, 1828), (554, 1931), (554, 1950), (554, 1985), (556, 2001), (556, 2039), (558, 2057), (649, 2069), (652, 2079), (655, 2111), (659, 2131), (763, 2150), (871, 2175), (871, 2202), (875, 2220), (872, 2246), (877, 2266), (879, 2288), (880, 2303), (871, 2311), (870, 2333), (874, 2363), (875, 2377), (880, 2384), (879, 2422), (882, 2433), (882, 2449), (878, 2466), (875, 2482), (878, 2505), (880, 2521), (881, 2529), (881, 2545), (876, 2549), (879, 2541), (880, 2544), (880, 2557), (882, 2573), (881, 2582), (728, 2584), (577, 2591), (566, 2595)]
[(478, 1111), (610, 1112), (563, 1113), (546, 1085), (536, 1079), (521, 1072), (627, 1068), (706, 1066), (710, 1092), (716, 1087), (719, 1360), (724, 1352), (724, 1345), (727, 1674), (715, 1660), (714, 1661), (717, 1663), (733, 1654), (732, 1679), (727, 1678), (804, 1682), (803, 1687), (806, 1697), (805, 1698), (810, 1699), (804, 1702), (799, 1714), (796, 1722), (794, 1727), (794, 1726), (794, 1612), (800, 1617), (799, 1613), (795, 1604), (776, 1613), (778, 1612), (781, 1387), (805, 1458), (617, 1454), (621, 1450), (624, 1440), (625, 1437), (631, 1439), (644, 1553), (649, 1571), (655, 1588), (660, 1643), (659, 1657), (660, 1670), (662, 1680), (667, 1688), (678, 1703), (689, 1713), (695, 1769), (730, 1782), (734, 1799), (741, 1819), (758, 1825), (760, 1835), (776, 1848), (807, 1860), (816, 1866), (817, 1880), (817, 1894), (823, 1271), (821, 1257), (832, 1201), (829, 1139), (839, 1058), (838, 976), (839, 874), (845, 783), (862, 696), (871, 612), (878, 594)]
[(479, 702), (387, 719), (396, 671), (393, 697), (415, 615), (450, 606), (443, 618), (440, 631), (440, 636), (429, 647), (428, 659), (428, 687), (416, 1257), (413, 1266), (415, 1268), (418, 1254), (415, 1262), (415, 1249), (423, 1243), (438, 1238), (542, 1240), (544, 1232), (549, 1230), (554, 1224), (561, 1209), (557, 1197), (561, 1180), (563, 1198), (567, 1204), (569, 1190), (569, 1191), (562, 1175), (552, 1218), (545, 1218), (547, 1211), (553, 1211), (555, 1208), (557, 1190), (559, 1205), (564, 1196), (566, 1208), (565, 1170), (676, 1158), (684, 1174), (690, 1166), (693, 1158), (688, 1146), (690, 1159), (689, 1178), (691, 1156), (691, 1174), (690, 1187), (689, 1184), (298, 1192), (295, 1198), (293, 1190), (294, 1217), (298, 1210), (297, 1213), (301, 1792), (301, 1796), (299, 1809), (302, 1795), (302, 1801), (298, 1793), (298, 1796), (295, 1834), (294, 1868), (296, 1881), (299, 1872), (302, 1868), (415, 1880), (423, 1891), (307, 1903), (312, 1906)]
[(625, 718), (537, 726), (526, 710), (511, 700), (508, 703), (503, 731), (498, 727), (494, 727), (459, 720), (459, 713), (457, 700), (456, 700), (454, 994), (454, 983), (452, 1011), (451, 1001), (451, 1031), (450, 1060), (450, 1043), (450, 1103), (449, 1092), (449, 1098), (448, 1569), (446, 1563), (447, 1573), (446, 1564), (446, 1562), (444, 1553), (446, 1565), (445, 1574), (446, 1582), (446, 1589), (444, 1604), (391, 1615), (391, 1631), (390, 1617), (393, 1631), (401, 1638), (400, 1659), (399, 1671), (395, 1678), (394, 1686), (394, 1699), (391, 1712), (390, 1727), (391, 1738), (392, 1744), (390, 1755), (389, 1769), (387, 1778), (387, 1939), (386, 1941), (230, 1933), (225, 1935), (230, 1935), (234, 1938), (276, 1939), (276, 1945), (285, 1952), (288, 1987), (285, 1992), (287, 1988), (295, 1987), (297, 1984), (298, 1983), (298, 1984), (318, 1987), (319, 1985), (340, 1989), (341, 1995), (342, 1995), (343, 1997), (342, 2000), (343, 1999), (349, 1995)]
[(1241, 1585), (1028, 1562), (1047, 1526), (1035, 1539), (1025, 1539), (1010, 1547), (997, 1704), (990, 1705), (974, 1210), (968, 1183), (982, 1159), (971, 1113), (969, 1042), (981, 960), (984, 946), (993, 879), (992, 815), (991, 775), (999, 734), (1006, 686), (1001, 652), (1006, 624), (1004, 581), (999, 1148), (993, 1156), (995, 1165), (931, 1166), (927, 1176), (932, 1195), (934, 1206), (937, 1222), (934, 1231), (931, 1243), (944, 1323), (949, 1325), (955, 1338), (948, 1349), (952, 1354), (956, 1375), (948, 1386), (954, 1399), (958, 1402), (964, 1425), (979, 1427), (977, 1443), (978, 1449), (974, 1467), (979, 1504), (978, 1510), (975, 1527), (975, 1534), (974, 1539), (999, 1547), (999, 1547), (999, 1586), (994, 1654), (997, 1662), (992, 1680), (985, 1694), (991, 1707), (993, 1716), (993, 1735), (998, 1742), (1084, 1761), (1072, 1771), (1062, 1782), (1058, 1802), (1062, 1809), (1059, 1813), (1067, 1823), (1067, 1831), (1059, 1849), (851, 1859), (842, 1874), (841, 1881)]
[(457, 1144), (402, 1138), (407, 1136), (408, 1129), (425, 1131), (425, 1121), (431, 1101), (429, 1130), (430, 1124), (428, 1115), (428, 1770), (426, 1754), (425, 1752), (428, 1738), (429, 1727), (427, 1712), (425, 1712), (423, 1721), (423, 1727), (420, 1737), (355, 1733), (292, 1732), (243, 1736), (260, 1739), (291, 1749), (331, 1755), (329, 1732), (329, 1740), (328, 1750), (327, 1203), (328, 1155), (330, 1086), (330, 1009), (338, 965), (339, 884), (504, 821), (643, 750), (618, 685), (603, 643), (596, 604), (587, 565), (580, 499), (571, 471), (558, 471), (554, 497), (549, 472), (553, 479), (573, 470), (569, 478), (567, 477), (574, 483), (572, 490), (577, 484), (572, 528), (572, 530), (571, 544), (571, 550), (587, 810), (582, 829), (579, 853), (577, 1221), (575, 1252), (572, 1265), (570, 1285), (567, 1280), (570, 1280), (568, 1287), (565, 1290), (571, 1293), (568, 1250), (566, 1253), (569, 1239), (460, 1244), (462, 1238), (459, 1233)]
[(445, 845), (378, 767), (387, 769), (383, 772), (377, 781), (365, 787), (365, 787), (362, 900), (365, 865), (363, 832), (365, 819), (366, 1734), (366, 1701), (367, 1682), (360, 1657), (356, 1638), (361, 1600), (364, 1597), (357, 1580), (354, 1572), (348, 1560), (378, 1562), (375, 1550), (375, 1546), (376, 1528), (376, 1510), (377, 1496), (374, 1494), (372, 1493), (374, 1494), (373, 1487), (363, 1487), (358, 1492), (356, 1485), (728, 1459), (731, 1459), (744, 1461), (748, 1541), (748, 1546), (748, 1603), (748, 1624), (740, 1633), (738, 1651), (732, 1663), (721, 1671), (720, 1675), (714, 1704), (708, 1710), (705, 1742), (704, 1753), (701, 1775), (700, 1795), (701, 1799), (700, 1818), (702, 1839), (702, 1860), (697, 1875), (699, 1887), (690, 1905), (691, 1914), (690, 1893), (691, 1911), (691, 1919), (692, 1938), (692, 1951), (686, 1961), (690, 1974), (695, 2007), (694, 2010), (694, 1985), (690, 2006), (687, 2020), (686, 2030), (685, 2052), (720, 2067)]
[(529, 370), (618, 296), (571, 294), (557, 226), (519, 252), (473, 276), (417, 282), (414, 310), (411, 337), (408, 362), (408, 397), (407, 416), (404, 450), (404, 472), (407, 477), (411, 484), (412, 493), (447, 509), (483, 514), (485, 511), (487, 526), (487, 521), (486, 844), (488, 846), (487, 1078), (458, 1076), (460, 1072), (337, 1072), (218, 1071), (225, 1069), (237, 1070), (244, 1197), (257, 1200), (258, 1207), (291, 1214), (288, 1210), (303, 1222), (300, 1225), (303, 1339), (309, 1343), (310, 1344), (312, 1345), (315, 1343), (322, 1345), (320, 1352), (321, 1361), (321, 1366), (320, 1375), (320, 1383), (323, 1388), (321, 1394), (317, 1403), (373, 1409), (375, 1417), (379, 1423), (380, 1430), (360, 1439), (361, 1442), (363, 1451), (364, 1457), (367, 1457), (305, 1464), (306, 1470), (314, 1470), (314, 1469), (313, 1269), (311, 1279), (313, 1290), (311, 1299), (311, 1306), (312, 1307), (310, 1318), (311, 1321), (310, 1418), (310, 1526)]
[(487, 2041), (483, 2047), (498, 2039), (495, 2044), (490, 2056), (485, 2072), (481, 2069), (480, 2070), (472, 2061), (457, 2038), (458, 2014), (518, 1972), (575, 1930), (580, 1909), (587, 1887), (589, 1834), (590, 1796), (591, 1800), (596, 1779), (594, 1758), (594, 1718), (598, 1702), (597, 1474), (598, 1468), (599, 1437), (600, 1437), (599, 1487), (611, 1477), (482, 1477), (483, 1477), (482, 1440), (477, 1650), (470, 1649), (475, 1663), (477, 1670), (475, 1652), (473, 1632), (468, 1602), (470, 1593), (471, 1584), (556, 1585), (421, 1587), (427, 1490), (426, 2734), (426, 2737), (432, 2727), (429, 2722), (429, 2707), (433, 2653), (433, 2653), (433, 2672), (435, 2676), (435, 2689), (436, 2688), (507, 2706), (507, 2710), (821, 2713), (814, 2398), (811, 2389), (821, 2388), (816, 2385), (811, 2403), (805, 2386), (800, 2380), (793, 2375), (792, 2350), (786, 2358), (787, 2375), (783, 2383), (780, 2399), (777, 2415), (776, 2453), (773, 2462), (777, 2500), (775, 2526)]
[(471, 1230), (337, 1164), (362, 1127), (362, 1146), (358, 1128), (362, 1131), (359, 1136), (356, 1124), (355, 1123), (734, 1131), (733, 1126), (737, 1212), (721, 1201), (715, 1161), (708, 1119), (703, 1167), (695, 1135), (691, 1115), (685, 1098), (682, 1107), (679, 1083), (674, 1104), (673, 1088), (672, 1085), (669, 2353), (674, 2347), (671, 2344), (672, 2330), (676, 2320), (676, 2326), (677, 2318), (678, 2309), (679, 2316), (675, 2317), (690, 2383), (697, 2370), (700, 1625), (639, 1603), (639, 1522), (637, 1432), (639, 1446), (646, 1379), (647, 1318), (649, 1303), (645, 1333), (424, 1348), (428, 1337), (425, 1330), (422, 1298), (426, 1298), (411, 1311), (410, 1330), (409, 1310), (414, 1316), (435, 1339), (434, 1345), (434, 1357), (436, 1350), (552, 1335), (649, 1332), (645, 1381), (645, 1371), (645, 1367), (480, 1382), (401, 1381), (396, 1385), (394, 1509), (393, 1497), (393, 1507), (393, 1518), (393, 1540), (396, 1542), (393, 1559), (432, 1576), (433, 1570)]
[(285, 417), (313, 485), (309, 460), (308, 454), (303, 476), (439, 507), (440, 1496), (662, 1455), (669, 1424), (685, 1395), (683, 1367), (681, 1338), (673, 1331), (666, 1326), (662, 1297), (583, 1279), (578, 1265), (575, 1237), (575, 1221), (582, 1195), (584, 1170), (581, 1156), (585, 1140), (582, 1138), (587, 1126), (588, 1117), (590, 1115), (585, 1107), (591, 1109), (599, 1109), (601, 1102), (607, 1105), (606, 1104), (607, 1102), (606, 1085), (608, 1069), (608, 1069), (610, 1294), (610, 1304), (612, 1276), (535, 1324), (538, 1329), (533, 1376), (542, 1386), (543, 1403), (561, 1413), (566, 1420), (578, 1438), (582, 1444), (582, 1451), (579, 1458), (588, 1461), (590, 1471), (591, 1472), (590, 1473), (591, 1478), (590, 1482), (580, 1472), (578, 1481), (573, 1622), (568, 1638), (567, 1643), (568, 1650), (564, 1670), (629, 1643), (634, 1631), (645, 1640), (644, 1651), (643, 1652), (652, 1660), (672, 1674), (674, 1684), (672, 1703), (673, 1711), (674, 1717)]
[(194, 330), (183, 305), (124, 298), (133, 929), (139, 919), (140, 826), (225, 815), (349, 752), (352, 748), (367, 787), (377, 812), (384, 803), (386, 797), (386, 790), (383, 788), (381, 787), (376, 793), (374, 782), (370, 780), (369, 766), (365, 767), (364, 766), (362, 773), (363, 775), (364, 772), (366, 765), (394, 755), (433, 783), (437, 796), (376, 793), (378, 778), (375, 771), (372, 759), (373, 759), (373, 763), (373, 757), (371, 745), (370, 741), (397, 741), (398, 730), (399, 732), (400, 752), (401, 743), (406, 756), (407, 739), (410, 734), (420, 1279), (420, 1274), (524, 1270), (519, 1266), (521, 1264), (522, 1252), (522, 1598), (520, 1258), (519, 1269), (514, 1267), (514, 1272), (513, 1264), (508, 1273), (508, 1269), (506, 1269), (500, 1335), (497, 1325), (504, 1325), (504, 1333), (501, 1337), (499, 1346), (513, 1349), (516, 1348), (518, 1357), (518, 1412), (517, 1421), (517, 1428), (519, 1434), (428, 1437)]
[(467, 654), (450, 661), (715, 648), (695, 1027), (689, 1004), (667, 1007), (668, 987), (658, 986), (656, 987), (575, 977), (516, 971), (514, 970), (513, 967), (669, 960), (647, 941), (650, 943), (652, 942), (661, 924), (751, 921), (749, 920), (748, 903), (745, 901), (744, 886), (743, 882), (741, 967), (736, 954), (738, 934), (739, 920), (733, 907), (728, 899), (728, 904), (733, 894), (732, 875), (729, 878), (725, 872), (721, 1527), (720, 1527), (720, 1514), (717, 1514), (718, 1519), (712, 1520), (711, 1607), (707, 1609), (705, 1628), (705, 1639), (702, 1645), (706, 1657), (708, 1671), (711, 1678), (850, 1675), (839, 1670), (822, 1682), (800, 1693), (791, 1704), (790, 1715), (794, 1720), (790, 1739), (772, 1750), (769, 1755), (769, 1770), (767, 1779), (770, 1792), (763, 1805), (763, 1821), (763, 1826), (761, 1838), (759, 1852), (761, 1863), (759, 1874), (759, 1893), (757, 1907), (751, 1922), (748, 1934), (751, 1948), (751, 1944)]
[(995, 363), (948, 990), (951, 903), (999, 876), (997, 825), (992, 805), (992, 783), (984, 781), (988, 788), (1187, 782), (1172, 766), (1171, 761), (1170, 750), (1169, 739), (1170, 938), (1169, 935), (1170, 929), (1171, 921), (1167, 945), (1167, 943), (1158, 940), (1159, 942), (1153, 944), (1136, 936), (1132, 1357), (1133, 1356), (1148, 1350), (1150, 1344), (848, 1340), (845, 1337), (840, 1460), (832, 1461), (827, 1469), (820, 1478), (813, 1485), (810, 1459), (829, 1471), (821, 1482), (820, 1491), (823, 1496), (829, 1508), (827, 1515), (863, 1523), (898, 1532), (897, 1542), (895, 1663), (895, 1658), (891, 1655), (892, 1648), (875, 1644), (871, 1641), (869, 1641), (856, 1509), (1196, 1521), (1176, 1532), (1173, 1547), (1141, 1554), (1138, 1563), (1133, 1571), (898, 1579), (895, 1586), (890, 1591), (890, 1593), (880, 1601), (874, 1611), (874, 1616), (864, 1591), (865, 1602), (869, 1475), (869, 1487), (811, 1502), (801, 1515), (796, 1522), (798, 1526), (801, 1537)]
[(514, 1186), (496, 1157), (504, 1147), (507, 1062), (501, 1044), (490, 1037), (491, 1023), (491, 1017), (486, 1003), (487, 991), (494, 987), (493, 969), (497, 966), (499, 941), (403, 925), (403, 1721), (415, 1700), (399, 1710), (399, 1689), (403, 1687), (404, 1705), (402, 1667), (402, 1668), (409, 1679), (412, 1691), (410, 1684), (412, 1693), (427, 1708), (428, 1717), (433, 1725), (431, 1719), (433, 1722), (431, 1689), (432, 1694), (432, 1696), (432, 1707), (437, 1612), (435, 1643), (437, 1676), (435, 1683), (438, 1696), (434, 1704), (439, 1696), (438, 1710), (444, 1721), (449, 1729), (455, 1749), (458, 1752), (458, 1762), (462, 1773), (794, 1784), (791, 1804), (798, 1820), (799, 1836), (798, 1862), (793, 1882), (790, 1898), (741, 1946), (686, 1964), (677, 1987), (609, 2007), (602, 2031), (595, 2080), (590, 2095), (584, 2111), (582, 2135), (581, 2150), (579, 2152), (582, 2174), (581, 2178), (691, 2197), (694, 2211), (692, 2225), (692, 2212), (693, 2222)]
[(745, 1521), (637, 1866), (579, 1827), (576, 1764), (573, 1740), (572, 1722), (568, 1715), (566, 1680), (569, 1783), (567, 1779), (565, 1770), (563, 1738), (561, 1732), (562, 1715), (563, 1815), (561, 1888), (558, 1873), (552, 1875), (554, 1855), (552, 1849), (553, 1872), (550, 1871), (552, 1886), (550, 1902), (558, 1902), (558, 1953), (556, 1925), (557, 2003), (554, 1990), (552, 1992), (553, 2068), (562, 2072), (560, 1986), (562, 1979), (561, 2022), (561, 2051), (561, 2057), (558, 2099), (558, 2139), (363, 2154), (359, 2161), (358, 2155), (354, 2173), (352, 2185), (353, 2224), (348, 2222), (345, 2263), (384, 2269), (429, 2388), (425, 2395), (426, 2430), (427, 2465), (434, 2435), (434, 2457), (436, 2461), (437, 2436), (436, 2468), (437, 2507), (437, 2533), (438, 2560), (438, 2738), (436, 2756), (435, 2684), (431, 2693), (423, 2710), (415, 2750), (413, 2770), (412, 2797), (415, 2811), (413, 2821), (409, 2344), (408, 2340), (409, 2313), (416, 2584), (415, 2589)]
[(903, 4099), (739, 3969), (744, 3847), (737, 3829), (726, 3842), (719, 3868), (715, 4021), (710, 4335), (709, 4317), (710, 4258), (708, 4258), (707, 4261), (709, 4248), (716, 4277), (753, 4266), (753, 4316), (753, 4355), (755, 4431), (758, 4428), (939, 4426), (931, 4461), (926, 4437), (920, 4474), (922, 4504), (930, 4521), (923, 4569), (915, 4591), (912, 4646), (834, 4519), (834, 4544), (830, 4550), (836, 4608), (833, 4658), (838, 4702), (837, 4761), (834, 4797), (834, 4818), (830, 4867), (827, 4682), (828, 4782), (828, 4827), (826, 4855), (825, 4874), (819, 4803), (816, 4819), (814, 4862), (817, 4903), (819, 4938), (819, 4963), (816, 4990), (816, 4994), (811, 5012), (810, 5017), (812, 5036), (809, 5051), (804, 5054), (801, 5065), (803, 5085), (793, 5103), (790, 5110), (788, 5111), (786, 5084), (784, 5083), (787, 5109), (788, 5097), (783, 5101), (781, 5110), (777, 5117), (772, 5112), (771, 5129), (773, 5018), (768, 5009), (762, 5050), (544, 5078), (539, 5099)]
[(700, 265), (610, 1173), (612, 1150), (603, 1115), (611, 1040), (607, 1022), (466, 1003), (337, 985), (330, 966), (329, 963), (327, 950), (327, 941), (327, 926), (382, 913), (439, 899), (442, 886), (445, 870), (447, 1069), (510, 1260), (512, 1265), (516, 1273), (526, 1276), (531, 1258), (532, 1308), (529, 1313), (529, 1327), (527, 1337), (525, 1347), (524, 1347), (525, 1359), (528, 1367), (529, 1378), (410, 1385), (300, 1399), (300, 1415), (328, 1441), (331, 1455), (332, 1469), (332, 1479), (410, 1489), (409, 1507), (409, 1528), (411, 1537), (429, 1565), (392, 1396), (392, 1404), (391, 1358), (394, 1354), (394, 1356), (394, 1370), (405, 1372), (409, 1375), (413, 1379), (417, 1393), (418, 1402), (418, 1413), (417, 1427), (418, 1457), (419, 1464), (419, 1488), (420, 1392), (422, 1405), (423, 1409), (425, 1423), (438, 1431), (441, 1441), (445, 1435), (446, 1447), (456, 1457), (456, 1467), (458, 1476), (460, 1491), (464, 1500), (461, 1509), (462, 1518)]
